ID,Sensor1,Sensor2,Sensor3,Output
876,18.8841441426329,52.92207372740952,61.93359045939359,29.971512809029072
877,15.122147170385258,68.8902069211166,83.82676992088587,47.46748355823793
878,23.876571052598234,60.29371959997914,137.79268851115083,47.879657372999354
879,21.415224100682398,26.437819502912646,91.78875850154921,21.135807594196375
880,,,,23.95263528855303
881,18.710053474130323,59.24338668190328,126.0667373240678,33.875321172690334
882,18.108859488172136,52.602304598406334,102.20642726223376,22.20103666260715
883,15.793344190955118,60.012831690535116,101.5178207704155,25.542695165098582
884,,,,26.94551660799287
885,16.482535591734067,50.948947322061294,105.77939511019974,20.22104786967269
886,21.046952333464084,66.65260911407152,98.01065789993031,35.085132858654156
887,28.310051981360168,65.29924225199551,85.57101313605115,47.43769871319867
888,18.338711276553248,58.22067461008957,101.56977781730913,27.293165404248978
889,24.803510703595972,36.75507164748676,121.88799594166281,22.874100685674783
890,22.843545080178366,34.39304344071083,135.64009173997442,31.477751083395102
891,21.557337816305267,51.718155116650316,105.84553283137821,23.520625048350492
892,22.151742209523764,52.71161358088761,115.10322270191946,27.13357821231779
893,19.525467153645348,48.49442341584115,105.39461414325623,19.48780975975072
894,20.173879843967203,37.92822532705021,98.25341271192795,20.237968839185978
895,17.259430258871376,56.554416130855905,110.28514157225369,24.742582366455093
896,20.207285605670446,51.65248023041812,123.78665668624969,33.0169716656678
897,17.073870021082513,54.3473647482571,82.2727632796171,39.12253157836167
898,25.028275465382986,58.901506394361654,70.97206595374182,40.82816761387386
899,11.50251285660778,45.89525318482981,89.33983500727068,31.110434925411685
900,,,,24.76170497817006
901,21.6829335071114,66.61347984962934,117.39743235242463,33.85544778407806
902,,,,26.064579465355695
903,,,,24.90153232036512
904,18.569382049785265,68.5137172314121,89.81102686657968,46.21872084967462
905,21.27716922286025,41.7946362348551,96.12171548683528,24.05544608785475
906,11.417290559067736,48.5207353453916,76.75453033177124,37.949776941033335
907,17.923415589323884,43.82045196330458,84.87818142365376,32.91344928542658
908,24.27868215587612,23.251677780743037,117.34566820173995,11.433711915503455
909,13.30419132231759,48.15038521992805,101.56240139192198,18.46460173282217
910,20.798716835253725,34.84067354632178,106.91244237218635,11.887785531755922
911,16.612414640581015,53.818706489653415,92.88635536778905,36.669203835830636
912,19.445065141141324,66.58457765061668,84.91779178083348,43.51082431225805
913,16.911612556192015,16.787394002395175,92.74203541151712,14.533938150153357
914,13.764021978532847,43.8962452399958,109.97760388359384,17.731783354181005
915,21.930016574799005,56.784848494474716,70.17359577317566,46.11388413594314
916,19.75201618987627,17.249766223553337,133.00340519664022,21.60286449298095
917,23.063145598435995,70.04398040633347,111.49716991364807,32.52793896324729
918,23.972189539994304,55.69838055205225,89.2823979141857,39.88406419834338
919,26.126293685445074,66.24819232897852,116.26814235773001,35.00348929596637
920,20.667433727213325,41.54078205332856,124.44698134146216,26.6203033564573
921,26.34310512301604,43.350188445857135,93.39323900795124,29.281351133298873
922,15.121127463045228,47.585954678013955,95.66830420469877,29.144586983523975
923,24.544799146140654,82.0731357132731,129.8694842694601,51.55850596122178
924,22.29695208163927,69.771580407456,142.37950293836195,48.327140140286346
925,,,,21.77880968924251
926,22.223661170815586,53.81602657476176,76.8357130582205,43.02812798237357
927,15.196305608322689,59.523557173773995,90.58795690150883,38.105420245444044
928,14.016265950374887,85.87332231487188,120.66031488938401,44.25556827278946
929,28.549140930384993,55.74079689585576,79.39569407972411,47.68016956799799
930,19.15638910901365,50.68939094178155,95.83433600481962,29.67140535509403
931,19.085032890966495,44.92102405077518,105.85169762863259,21.039447870913786
932,14.488452628793542,53.523728712791616,81.54570627184665,40.68549859860732
933,12.591108472515815,41.19467272473186,121.92869123752153,18.14491939897827
934,19.55840560593859,57.44138507115309,113.8793503040875,22.331220010371506
935,18.29206039245636,28.511050553126882,140.19091819050584,32.230891087901576
936,20.008671783712256,46.09249115890501,115.62921791715544,16.125093696173025
937,20.435769701910875,61.019492820910045,80.78220728867923,45.988631885923425
938,32.44730540630347,55.53685481506031,110.60738121818383,33.48743013143536
939,,,,25.887925660734666
940,27.899700539717234,46.51963234375042,120.78957628250693,26.529223607923146
941,28.210121075224727,65.53002030038317,84.46315704218527,46.15552165082844
942,23.768121426359922,31.843974559648682,82.07324595289049,35.669376563536396
943,18.82436833725444,31.931095281330048,77.20725761781978,33.95185954961079
944,13.192638319336353,36.05549071733754,132.09463988277733,29.351868301495877
945,22.389719386669533,49.839832036000345,112.45757647684077,21.947041954013194
946,25.09406039850472,29.648928991157117,83.57562751582579,32.25530769992888
947,28.73843732141492,64.29502389148972,102.54377877514241,33.095187969289874
948,,,,23.022936951145006
949,18.782368054073665,53.36533336614694,80.54837062068634,44.02900968180102
950,15.280677047885765,41.31390348620896,100.72367887913207,19.107177243882873
951,16.83261003781539,49.01754378740411,103.81390575440878,22.43000144459495
952,23.321937671178134,25.949811355118847,138.62506189303798,29.354413138193067
953,16.60347615317132,65.01974367814934,86.88624948467454,45.128973945932174
954,15.878644113414953,35.57753002442899,65.81201351609323,25.45961559652629
955,23.984979318611373,34.00674918434446,79.02092529288046,34.002197624516135
956,22.253693950217734,85.68513520103139,82.14705153135556,58.93507199234437
957,21.75005598967587,58.31460966436412,91.46145647934209,44.35447068316324
958,16.73556320900467,64.43624612424613,79.06992541745716,48.82955850517426
959,26.465116391073508,56.88337094542848,116.44244011637879,33.584454635537796
960,20.072450986598955,43.21279160020397,77.6793447398104,37.57492853575567
961,31.900950693773847,30.397252138174842,100.4003593659846,18.37910322957594
962,20.805830847350222,45.51769418861512,140.00384367044347,36.75880062974972
963,8.333260790764198,35.327609832116565,111.07136543527248,13.432411713779894
964,8.110622326115655,36.228272413482216,109.01514023424718,8.781157151633552
965,23.119749709227342,26.25219006545455,137.1463240149032,32.80166669613622
966,26.502470761654028,51.71713939693244,124.91299128473946,31.02692434535554
967,16.080859350380752,73.6011822128877,111.30248734705206,33.488717699281395
968,30.504893863885755,58.372050845396735,93.78546300111061,35.61763054909875
969,28.314994684970515,48.413144182224315,99.54622250420412,26.763169222553575
970,21.05273381720574,49.39142190784772,98.57392264667587,26.863237279413806
971,22.697269711780656,4.283340314096051,91.97148904855783,10.012552802608031
972,24.472651086942584,43.642468671509356,104.24073023765848,20.413477491446905
973,29.449974486602578,28.599861571694912,107.01495394095312,13.23513753302381
974,,,,26.583325872173795
975,,,,20.795955194140184
976,23.361505987933246,36.9604318818869,108.19595026146563,14.517272587293608
977,22.68680140724613,51.67845056732899,94.74434076098765,34.65818128720084
978,24.62205093637497,51.54918729510415,104.42351957458915,25.77781049381548
979,12.149883534602317,72.77936059184641,118.60737782317202,36.09206116119985
980,21.579267249737274,60.29626250670094,70.66627174828216,45.196711327793004
981,22.30220253789868,53.25459185055309,97.89878547039508,27.5804939456666
982,19.63576416473914,35.78728289522911,76.28288450275335,34.85255723119418
983,23.920832221087792,33.89841321338767,153.1400764195124,28.164282128296303
984,29.605838102845205,58.98272011154911,102.76372095537229,35.38591862849023
985,20.6910856555222,46.99895941339355,76.44508704800987,41.092541088347126
986,23.45860540353845,53.74048386689911,171.98933561394784,24.986402432762112
987,,,,26.30830729879629
988,20.807822529709277,27.302918372872853,95.81840163847585,19.26732452865746
989,15.557683988205955,70.95553077543491,97.26403520029275,38.05794512361067
990,23.07889424543962,64.54072680423494,83.04093886861929,47.66542764238051
991,8.99166931600962,19.183396670185328,104.94704034992286,4.588494820725335
992,8.5081648101866,85.29638673366466,55.785196672799486,40.61978476241916
993,21.66506023558129,54.82064478622185,121.71796765754583,32.18634842580206
994,8.275148084590668,42.82192549365569,77.44390258525559,35.711749542231296
995,13.424161287859047,57.78593335407388,91.69356955379376,38.46287013300731
996,18.099507182448388,35.33788044591896,115.03039347372325,16.604784600783272
997,16.392918251270565,58.19192529790327,95.9107796338777,33.6155285697313
998,19.260967482264412,38.09755312497033,96.72904505804748,20.083862084273086
999,,,,22.6829221264555
1000,21.192404056819655,50.901502908596015,141.912964349409,41.29755743103056
